2023-07-10 10:04:51 INFO  [main] org.springframework.boot.StartupInfoLogger: Starting YouNiteApplication using Java 17.0.6 on DESKTOP-4QOI924 with PID 9232 (C:\Users\tingw\IdeaProjects\0709unite\Back-End\target\classes started by tingw in C:\Users\tingw\IdeaProjects\0709unite)
2023-07-10 10:04:51 INFO  [main] org.springframework.boot.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2023-07-10 10:04:52 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat initialized with port(s): 8080 (http)
2023-07-10 10:04:52 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting service [Tomcat]
2023-07-10 10:04:52 INFO  [main] org.apache.juli.logging.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/9.0.75]
2023-07-10 10:04:52 INFO  [main] org.apache.juli.logging.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2023-07-10 10:04:52 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1169 ms
2023-07-10 10:04:53 WARN  [main] org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration: 

Using generated security password: af8e7f04-b7b5-44b6-8a32-c68994fc7569

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-07-10 10:04:53 WARN  [main] org.springframework.security.config.annotation.web.builders.WebSecurity: You are asking Spring Security to ignore Ant [pattern='/users/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-07-10 10:04:53 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will not secure Ant [pattern='/users/**']
2023-07-10 10:04:53 WARN  [main] org.springframework.security.config.annotation.web.builders.WebSecurity: You are asking Spring Security to ignore Ant [pattern='/storage/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-07-10 10:04:53 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will not secure Ant [pattern='/storage/**']
2023-07-10 10:04:53 WARN  [main] org.springframework.security.config.annotation.web.builders.WebSecurity: You are asking Spring Security to ignore Ant [pattern='/orders/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-07-10 10:04:53 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will not secure Ant [pattern='/orders/**']
2023-07-10 10:04:53 WARN  [main] org.springframework.security.config.annotation.web.builders.WebSecurity: You are asking Spring Security to ignore Ant [pattern='/employees/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-07-10 10:04:53 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will not secure Ant [pattern='/employees/**']
2023-07-10 10:04:53 WARN  [main] org.springframework.security.config.annotation.web.builders.WebSecurity: You are asking Spring Security to ignore Ant [pattern='/management/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-07-10 10:04:53 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will not secure Ant [pattern='/management/**']
2023-07-10 10:04:53 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping: Adding welcome page: class path resource [static/index.html]
2023-07-10 10:04:53 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@46748b04, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e71a1f8, org.springframework.security.web.context.SecurityContextPersistenceFilter@54caeadc, org.springframework.security.web.header.HeaderWriterFilter@554d040d, org.springframework.web.filter.CorsFilter@5d4a34ff, org.springframework.security.web.authentication.logout.LogoutFilter@4bfe83d, tw.com.younite.filter.JWTAuthenticationFilter@7cbede2b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@33f81280, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23954300, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ef04613, org.springframework.security.web.session.SessionManagementFilter@7f64bd7, org.springframework.security.web.access.ExceptionTranslationFilter@2524d07a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5ee0cf64]
2023-07-10 10:04:53 WARN  [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration: Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2023-07-10 10:04:53 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port(s): 8080 (http) with context path ''
2023-07-10 10:04:54 INFO  [main] org.springframework.boot.StartupInfoLogger: Started YouNiteApplication in 3.161 seconds (JVM running for 3.884)
2023-07-10 10:07:26 INFO  [http-nio-8080-exec-1] org.apache.juli.logging.DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-10 10:07:26 INFO  [http-nio-8080-exec-1] org.springframework.web.servlet.FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2023-07-10 10:07:26 INFO  [http-nio-8080-exec-1] org.springframework.web.servlet.FrameworkServlet: Completed initialization in 1 ms
2023-07-10 10:07:26 INFO  [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2023-07-10 10:07:27 ERROR [http-nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2023-07-10 10:20:54 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will not secure Ant [pattern='/storage/**']
2023-07-10 10:20:54 WARN  [main] org.springframework.security.config.annotation.web.builders.WebSecurity: You are asking Spring Security to ignore Ant [pattern='/orders/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-07-10 10:20:54 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will not secure Ant [pattern='/orders/**']
2023-07-10 10:20:54 WARN  [main] org.springframework.security.config.annotation.web.builders.WebSecurity: You are asking Spring Security to ignore Ant [pattern='/employees/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-07-10 10:20:54 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will not secure Ant [pattern='/employees/**']
2023-07-10 10:20:54 WARN  [main] org.springframework.security.config.annotation.web.builders.WebSecurity: You are asking Spring Security to ignore Ant [pattern='/management/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-07-10 10:20:54 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will not secure Ant [pattern='/management/**']
2023-07-10 10:20:54 INFO  [main] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping: Adding welcome page: class path resource [static/index.html]
2023-07-10 10:20:54 INFO  [main] org.springframework.security.web.DefaultSecurityFilterChain: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10e4ee33, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e90cec8, org.springframework.security.web.context.SecurityContextPersistenceFilter@554d040d, org.springframework.security.web.header.HeaderWriterFilter@3cc74fc4, org.springframework.web.filter.CorsFilter@13f182b9, org.springframework.security.web.authentication.logout.LogoutFilter@75c77add, tw.com.younite.filter.JWTAuthenticationFilter@5ee0cf64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c46e6f6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1be52113, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69c227fd, org.springframework.security.web.session.SessionManagementFilter@30eb55c9, org.springframework.security.web.access.ExceptionTranslationFilter@3134b261, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@32d8710a]
2023-07-10 10:20:54 WARN  [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration: Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2023-07-10 10:20:54 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer: Tomcat started on port(s): 8080 (http) with context path ''
2023-07-10 10:20:55 INFO  [main] org.springframework.boot.StartupInfoLogger: Started YouNiteApplication in 3.168 seconds (JVM running for 3.737)
2023-07-10 10:21:05 INFO  [http-nio-8080-exec-3] org.apache.juli.logging.DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-10 10:21:05 INFO  [http-nio-8080-exec-3] org.springframework.web.servlet.FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2023-07-10 10:21:05 INFO  [http-nio-8080-exec-3] org.springframework.web.servlet.FrameworkServlet: Completed initialization in 1 ms
2023-07-10 10:21:05 INFO  [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Starting...
2023-07-10 10:21:06 INFO  [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource: HikariPool-1 - Start completed.
